srun: job 410558 queued and waiting for resources
srun: job 410558 has been allocated resources
2022-07-29 12:41:13,126-rk0-mutil_stage_kd.py#42:Torch Version: 1.10.1+cuda112_cudnn8.1.0
2022-07-29 12:41:16,063-rk0-mutil_stage_kd.py#43:Cuda Is Available: True
2022-07-29 12:41:16,064-rk0-mutil_stage_kd.py#44:Cuda number: 8
2022-07-29 12:41:16,192-rk0-mutil_stage_kd.py#45:GPU Version: Tesla V100-SXM3-32GB
CONFIG
---------------------------------------------------------
config                         configs/2022_03_17/2022_03_17_resnet34_last_two_cka.yaml
2022-07-30 14:56:09,661-rk0-engine.py#876:Test: [0/25]	Time 10.229 (10.229)	Loss 1.1640 (1.1640)	Acc@1 71.947 (71.947)	Acc@3 86.400 (86.400)	Acc@5 90.404 (90.404)	Mem 25502MB
2022-07-30 14:56:34,924-rk0-engine.py#883: * Acc@1 72.074 Acc@3 86.992 Acc@5 90.722
2022-07-30 14:56:34,979-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 72.074
2022-07-30 14:56:34,979-rk0-mutil_stage_kd.py#243:Max accuracy: 72.074
2022-07-30 14:56:47,331-rk0-engine.py#1443:Train: [83/200][0/625]	eta 2:08:33 lr 0.012500	time 12.3409 (12.3409)	loss 1.1773 (1.1773)	loss_soft 0.8180 (0.8180)	loss_features 0.2867 (0.2867)	grad_norm 1.1261 (1.1261)	mem 25502MB
2022-07-30 14:59:42,456-rk0-engine.py#1443:Train: [83/200][100/625]	eta 0:16:14 lr 0.012500	time 1.6431 (1.8561)	loss 1.2146 (1.1651)	loss_soft 0.7322 (0.7724)	loss_features 0.3198 (0.3010)	grad_norm 1.1296 (1.3474)	mem 25502MB
2022-07-30 15:02:32,057-rk0-engine.py#1443:Train: [83/200][200/625]	eta 0:12:34 lr 0.012500	time 1.6162 (1.7765)	loss 1.1631 (1.1622)	loss_soft 0.6836 (0.7716)	loss_features 0.3061 (0.2991)	grad_norm 1.0909 (1.3406)	mem 25502MB
2022-07-30 15:05:23,567-rk0-engine.py#1443:Train: [83/200][300/625]	eta 0:09:30 lr 0.012500	time 1.6578 (1.7561)	loss 1.2290 (1.1621)	loss_soft 0.9386 (0.7732)	loss_features 0.2733 (0.2991)	grad_norm 1.1050 (1.3415)	mem 25502MB
2022-07-30 15:08:13,917-rk0-engine.py#1443:Train: [83/200][400/625]	eta 0:06:32 lr 0.012500	time 1.7158 (1.7430)	loss 1.0855 (1.1601)	loss_soft 0.7442 (0.7729)	loss_features 0.2842 (0.2994)	grad_norm 1.0697 (1.3420)	mem 25502MB
2022-07-30 15:11:03,638-rk0-engine.py#1443:Train: [83/200][500/625]	eta 0:03:36 lr 0.012500	time 1.6505 (1.7338)	loss 1.1851 (1.1615)	loss_soft 0.7877 (0.7726)	loss_features 0.3031 (0.2993)	grad_norm 1.1007 (1.3431)	mem 25502MB
2022-07-30 15:13:54,773-rk0-engine.py#1443:Train: [83/200][600/625]	eta 0:00:43 lr 0.012500	time 1.6544 (1.7301)	loss 1.1082 (1.1612)	loss_soft 0.7153 (0.7729)	loss_features 0.3189 (0.2990)	grad_norm 1.1086 (1.3428)	mem 25502MB
2022-07-30 15:14:37,334-rk0-engine.py#1483:EPOCH 83 training takes 0:18:02
2022-07-30 15:14:37,337-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 15:14:37,343-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_83.pth saving......
2022-07-30 15:14:37,352-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_83.pth saved !!!
2022-07-30 15:14:37,353-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_83.pth saving......
2022-07-30 15:14:37,374-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_83.pth saved !!!
2022-07-30 15:14:47,995-rk0-engine.py#876:Test: [0/25]	Time 10.619 (10.619)	Loss 1.2276 (1.2276)	Acc@1 71.605 (71.605)	Acc@3 85.717 (85.717)	Acc@5 89.818 (89.818)	Mem 25502MB
2022-07-30 15:15:10,772-rk0-engine.py#883: * Acc@1 71.982 Acc@3 86.916 Acc@5 90.592
2022-07-30 15:15:10,910-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 71.982
2022-07-30 15:15:10,911-rk0-mutil_stage_kd.py#243:Max accuracy: 72.074
2022-07-30 15:15:24,889-rk0-engine.py#1443:Train: [84/200][0/625]	eta 2:25:30 lr 0.012500	time 13.9693 (13.9693)	loss 1.1590 (1.1590)	loss_soft 0.8200 (0.8200)	loss_features 0.2902 (0.2902)	grad_norm 1.1103 (1.1103)	mem 25502MB
2022-07-30 15:18:19,286-rk0-engine.py#1443:Train: [84/200][100/625]	eta 0:16:19 lr 0.012500	time 1.7410 (1.8650)	loss 1.1317 (1.1492)	loss_soft 0.6963 (0.7640)	loss_features 0.3008 (0.2984)	grad_norm 1.0736 (1.3495)	mem 25502MB
2022-07-30 15:21:11,147-rk0-engine.py#1443:Train: [84/200][200/625]	eta 0:12:41 lr 0.012500	time 1.5671 (1.7922)	loss 1.0942 (1.1543)	loss_soft 0.7906 (0.7660)	loss_features 0.3013 (0.2995)	grad_norm 1.0833 (1.3496)	mem 25502MB
2022-07-30 15:24:02,429-rk0-engine.py#1443:Train: [84/200][300/625]	eta 0:09:33 lr 0.012500	time 1.6050 (1.7658)	loss 1.1745 (1.1564)	loss_soft 0.7761 (0.7666)	loss_features 0.3033 (0.2990)	grad_norm 1.1024 (1.3509)	mem 25502MB
2022-07-30 15:26:53,680-rk0-engine.py#1443:Train: [84/200][400/625]	eta 0:06:34 lr 0.012500	time 1.5539 (1.7525)	loss 1.1957 (1.1572)	loss_soft 0.8100 (0.7669)	loss_features 0.2927 (0.2989)	grad_norm 1.1079 (1.3527)	mem 25502MB
2022-07-30 15:29:44,035-rk0-engine.py#1443:Train: [84/200][500/625]	eta 0:03:37 lr 0.012500	time 1.6154 (1.7427)	loss 1.2020 (1.1593)	loss_soft 0.8162 (0.7690)	loss_features 0.3058 (0.2985)	grad_norm 1.1248 (1.3538)	mem 25502MB
2022-07-30 15:32:33,971-rk0-engine.py#1443:Train: [84/200][600/625]	eta 0:00:43 lr 0.012500	time 1.6312 (1.7355)	loss 1.2209 (1.1612)	loss_soft 0.7603 (0.7689)	loss_features 0.3241 (0.2983)	grad_norm 1.1244 (1.3547)	mem 25502MB
2022-07-30 15:33:16,183-rk0-engine.py#1483:EPOCH 84 training takes 0:18:05
2022-07-30 15:33:16,191-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 15:33:16,197-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_84.pth saving......
2022-07-30 15:33:16,208-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_84.pth saved !!!
2022-07-30 15:33:16,209-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_84.pth saving......
2022-07-30 15:33:16,230-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_84.pth saved !!!
2022-07-30 15:33:25,992-rk0-engine.py#876:Test: [0/25]	Time 9.759 (9.759)	Loss 1.2417 (1.2417)	Acc@1 71.410 (71.410)	Acc@3 85.570 (85.570)	Acc@5 89.818 (89.818)	Mem 25502MB
2022-07-30 15:33:52,013-rk0-engine.py#883: * Acc@1 71.964 Acc@3 87.030 Acc@5 90.810
2022-07-30 15:33:52,134-rk0-util.py#254:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saving......
2022-07-30 15:33:52,703-rk0-util.py#256:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saved !!!
2022-07-30 15:33:52,706-rk0-util.py#195:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saving......
2022-07-30 15:33:55,372-rk0-util.py#197:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saved !!!
2022-07-30 15:33:55,377-rk0-util.py#210:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saving......
2022-07-30 15:33:56,009-rk0-util.py#212:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saved !!!
2022-07-30 15:33:56,011-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 71.964
2022-07-30 15:33:56,012-rk0-mutil_stage_kd.py#243:Max accuracy: 72.074
2022-07-30 15:34:07,241-rk0-engine.py#1443:Train: [85/200][0/625]	eta 1:56:49 lr 0.012500	time 11.2150 (11.2150)	loss 1.2217 (1.2217)	loss_soft 0.7829 (0.7829)	loss_features 0.3025 (0.3025)	grad_norm 1.1328 (1.1328)	mem 25502MB
2022-07-30 15:36:59,803-rk0-engine.py#1443:Train: [85/200][100/625]	eta 0:15:55 lr 0.012500	time 1.6551 (1.8196)	loss 1.2387 (1.1610)	loss_soft 0.8076 (0.7655)	loss_features 0.2744 (0.2975)	grad_norm 1.1002 (1.3518)	mem 25502MB
2022-07-30 15:39:48,778-rk0-engine.py#1443:Train: [85/200][200/625]	eta 0:12:25 lr 0.012500	time 1.6472 (1.7550)	loss 1.2228 (1.1630)	loss_soft 0.7393 (0.7711)	loss_features 0.3019 (0.2978)	grad_norm 1.0939 (1.3547)	mem 25502MB
2022-07-30 15:42:37,947-rk0-engine.py#1443:Train: [85/200][300/625]	eta 0:09:23 lr 0.012500	time 1.6710 (1.7340)	loss 1.3383 (1.1654)	loss_soft 0.8453 (0.7698)	loss_features 0.2721 (0.2971)	grad_norm 1.1390 (1.3573)	mem 25502MB
2022-07-30 15:45:28,017-rk0-engine.py#1443:Train: [85/200][400/625]	eta 0:06:28 lr 0.012500	time 1.6601 (1.7257)	loss 1.1389 (1.1652)	loss_soft 0.7468 (0.7670)	loss_features 0.2860 (0.2971)	grad_norm 1.0993 (1.3603)	mem 25502MB
2022-07-30 15:48:17,143-rk0-engine.py#1443:Train: [85/200][500/625]	eta 0:03:34 lr 0.012500	time 1.6396 (1.7188)	loss 1.0154 (1.1630)	loss_soft 0.7212 (0.7652)	loss_features 0.3252 (0.2977)	grad_norm 1.1013 (1.3593)	mem 25502MB
2022-07-30 15:51:05,799-rk0-engine.py#1443:Train: [85/200][600/625]	eta 0:00:42 lr 0.012500	time 1.6390 (1.7134)	loss 1.1400 (1.1630)	loss_soft 0.7142 (0.7670)	loss_features 0.3130 (0.2975)	grad_norm 1.1182 (1.3612)	mem 25502MB
2022-07-30 15:51:48,717-rk0-engine.py#1483:EPOCH 85 training takes 0:17:52
2022-07-30 15:51:48,728-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 15:51:48,734-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_85.pth saving......
2022-07-30 15:51:48,971-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_85.pth saved !!!
2022-07-30 15:51:48,972-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_85.pth saving......
2022-07-30 15:51:48,992-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_85.pth saved !!!
2022-07-30 15:51:57,940-rk0-engine.py#876:Test: [0/25]	Time 8.945 (8.945)	Loss 1.1394 (1.1394)	Acc@1 72.724 (72.724)	Acc@3 87.909 (87.909)	Acc@5 91.520 (91.520)	Mem 25502MB
2022-07-30 15:52:25,735-rk0-engine.py#883: * Acc@1 71.986 Acc@3 86.918 Acc@5 90.802
2022-07-30 15:52:26,186-rk0-util.py#412:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saving......
2022-07-30 15:52:27,063-rk0-util.py#414:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saved !!!
2022-07-30 15:52:27,066-rk0-util.py#356:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saving......
2022-07-30 15:52:29,139-rk0-util.py#358:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saved !!!
2022-07-30 15:52:29,144-rk0-util.py#370:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saving......
2022-07-30 15:52:29,782-rk0-util.py#372:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saved !!!
2022-07-30 15:52:29,783-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 71.986
2022-07-30 15:52:29,785-rk0-mutil_stage_kd.py#243:Max accuracy: 72.074
2022-07-30 15:52:40,960-rk0-engine.py#1443:Train: [86/200][0/625]	eta 1:56:16 lr 0.012500	time 11.1632 (11.1632)	loss 1.1995 (1.1995)	loss_soft 0.8010 (0.8010)	loss_features 0.2904 (0.2904)	grad_norm 1.1212 (1.1212)	mem 25502MB
2022-07-30 15:55:33,717-rk0-engine.py#1443:Train: [86/200][100/625]	eta 0:15:55 lr 0.012500	time 1.6448 (1.8209)	loss 1.1159 (1.1641)	loss_soft 0.7230 (0.7768)	loss_features 0.2977 (0.2970)	grad_norm 1.0805 (1.3568)	mem 25502MB
2022-07-30 15:58:23,215-rk0-engine.py#1443:Train: [86/200][200/625]	eta 0:12:27 lr 0.012500	time 1.6444 (1.7583)	loss 1.1918 (1.1634)	loss_soft 0.7310 (0.7723)	loss_features 0.3208 (0.2972)	grad_norm 1.1529 (1.3612)	mem 25502MB
2022-07-30 16:01:12,647-rk0-engine.py#1443:Train: [86/200][300/625]	eta 0:09:24 lr 0.012500	time 1.6296 (1.7370)	loss 1.2184 (1.1619)	loss_soft 0.7214 (0.7685)	loss_features 0.2942 (0.2968)	grad_norm 1.1107 (1.3636)	mem 25502MB
2022-07-30 16:04:00,780-rk0-engine.py#1443:Train: [86/200][400/625]	eta 0:06:27 lr 0.012500	time 1.6567 (1.7231)	loss 1.1773 (1.1621)	loss_soft 0.7220 (0.7690)	loss_features 0.2890 (0.2969)	grad_norm 1.1224 (1.3644)	mem 25502MB
2022-07-30 16:06:50,105-rk0-engine.py#1443:Train: [86/200][500/625]	eta 0:03:34 lr 0.012500	time 1.6719 (1.7172)	loss 1.1315 (1.1640)	loss_soft 0.7719 (0.7704)	loss_features 0.2976 (0.2967)	grad_norm 1.0852 (1.3680)	mem 25502MB
2022-07-30 16:09:38,854-rk0-engine.py#1443:Train: [86/200][600/625]	eta 0:00:42 lr 0.012500	time 1.6593 (1.7122)	loss 1.2013 (1.1632)	loss_soft 0.7838 (0.7711)	loss_features 0.2970 (0.2966)	grad_norm 1.1000 (1.3694)	mem 25502MB
2022-07-30 16:10:21,457-rk0-engine.py#1483:EPOCH 86 training takes 0:17:51
2022-07-30 16:10:21,480-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 16:10:21,485-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_86.pth saving......
2022-07-30 16:10:21,531-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_86.pth saved !!!
2022-07-30 16:10:21,533-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_86.pth saving......
2022-07-30 16:10:21,546-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_86.pth saved !!!
2022-07-30 16:10:30,732-rk0-engine.py#876:Test: [0/25]	Time 9.182 (9.182)	Loss 1.1923 (1.1923)	Acc@1 72.826 (72.826)	Acc@3 86.742 (86.742)	Acc@5 90.746 (90.746)	Mem 25502MB
2022-07-30 16:10:56,966-rk0-engine.py#883: * Acc@1 72.118 Acc@3 87.064 Acc@5 91.010
2022-07-30 16:10:57,100-rk0-util.py#254:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saving......
2022-07-30 16:10:58,610-rk0-util.py#256:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saved !!!
2022-07-30 16:10:58,615-rk0-util.py#195:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saving......
2022-07-30 16:11:00,504-rk0-util.py#197:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saved !!!
2022-07-30 16:11:00,512-rk0-util.py#210:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saving......
2022-07-30 16:11:01,183-rk0-util.py#212:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saved !!!
2022-07-30 16:11:01,184-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 72.118
2022-07-30 16:11:01,185-rk0-mutil_stage_kd.py#243:Max accuracy: 72.118
2022-07-30 16:11:11,744-rk0-engine.py#1443:Train: [87/200][0/625]	eta 1:49:51 lr 0.012500	time 10.5465 (10.5465)	loss 1.1710 (1.1710)	loss_soft 0.8516 (0.8516)	loss_features 0.2699 (0.2699)	grad_norm 1.0996 (1.0996)	mem 25502MB
2022-07-30 16:14:02,521-rk0-engine.py#1443:Train: [87/200][100/625]	eta 0:15:42 lr 0.012500	time 1.6617 (1.7953)	loss 1.1690 (1.1600)	loss_soft 0.7574 (0.7739)	loss_features 0.2756 (0.2939)	grad_norm 1.1200 (1.3715)	mem 25502MB
2022-07-30 16:16:49,184-rk0-engine.py#1443:Train: [87/200][200/625]	eta 0:12:15 lr 0.012500	time 1.6336 (1.7313)	loss 1.1568 (1.1643)	loss_soft 0.7514 (0.7719)	loss_features 0.2854 (0.2940)	grad_norm 1.1047 (1.3695)	mem 25502MB
2022-07-30 16:19:36,329-rk0-engine.py#1443:Train: [87/200][300/625]	eta 0:09:16 lr 0.012500	time 1.6392 (1.7113)	loss 1.1336 (1.1621)	loss_soft 0.7345 (0.7701)	loss_features 0.3036 (0.2937)	grad_norm 1.0943 (1.3709)	mem 25502MB
2022-07-30 16:22:23,569-rk0-engine.py#1443:Train: [87/200][400/625]	eta 0:06:22 lr 0.012500	time 1.5693 (1.7017)	loss 1.0808 (1.1638)	loss_soft 0.7279 (0.7729)	loss_features 0.3045 (0.2939)	grad_norm 1.1016 (1.3716)	mem 25502MB
2022-07-30 16:25:10,889-rk0-engine.py#1443:Train: [87/200][500/625]	eta 0:03:31 lr 0.012500	time 1.6375 (1.6959)	loss 1.0676 (1.1619)	loss_soft 0.7603 (0.7731)	loss_features 0.2869 (0.2937)	grad_norm 1.0988 (1.3703)	mem 25502MB
2022-07-30 16:27:58,355-rk0-engine.py#1443:Train: [87/200][600/625]	eta 0:00:42 lr 0.012500	time 1.7097 (1.6924)	loss 1.1047 (1.1616)	loss_soft 0.7457 (0.7727)	loss_features 0.3033 (0.2936)	grad_norm 1.0917 (1.3715)	mem 25502MB
2022-07-30 16:28:39,401-rk0-engine.py#1483:EPOCH 87 training takes 0:17:38
2022-07-30 16:28:39,914-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 16:28:39,919-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_87.pth saving......
2022-07-30 16:28:40,270-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_87.pth saved !!!
2022-07-30 16:28:40,271-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_87.pth saving......
2022-07-30 16:28:40,381-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_87.pth saved !!!
2022-07-30 16:28:50,583-rk0-engine.py#876:Test: [0/25]	Time 10.199 (10.199)	Loss 1.2117 (1.2117)	Acc@1 71.947 (71.947)	Acc@3 86.449 (86.449)	Acc@5 90.160 (90.160)	Mem 25502MB
2022-07-30 16:29:15,153-rk0-engine.py#883: * Acc@1 72.094 Acc@3 86.068 Acc@5 90.012
2022-07-30 16:29:15,379-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 72.094
2022-07-30 16:29:15,380-rk0-mutil_stage_kd.py#243:Max accuracy: 72.118
2022-07-30 16:29:29,317-rk0-engine.py#1443:Train: [88/200][0/625]	eta 2:25:04 lr 0.012500	time 13.9269 (13.9269)	loss 1.0977 (1.0977)	loss_soft 0.7046 (0.7046)	loss_features 0.3307 (0.3307)	grad_norm 1.1506 (1.1506)	mem 25502MB
2022-07-30 16:32:19,404-rk0-engine.py#1443:Train: [88/200][100/625]	eta 0:15:56 lr 0.012500	time 1.5438 (1.8219)	loss 1.1588 (1.1701)	loss_soft 0.7469 (0.7742)	loss_features 0.2914 (0.2956)	grad_norm 1.0964 (1.3769)	mem 25502MB
2022-07-30 16:35:06,336-rk0-engine.py#1443:Train: [88/200][200/625]	eta 0:12:22 lr 0.012500	time 1.6084 (1.7460)	loss 1.1492 (1.1651)	loss_soft 0.7435 (0.7717)	loss_features 0.3011 (0.2959)	grad_norm 1.1567 (1.3814)	mem 25502MB
2022-07-30 16:37:53,050-rk0-engine.py#1443:Train: [88/200][300/625]	eta 0:09:18 lr 0.012500	time 1.6887 (1.7198)	loss 1.1731 (1.1629)	loss_soft 0.7675 (0.7739)	loss_features 0.2847 (0.2948)	grad_norm 1.1138 (1.3800)	mem 25502MB
2022-07-30 16:40:40,289-rk0-engine.py#1443:Train: [88/200][400/625]	eta 0:06:24 lr 0.012500	time 1.6921 (1.7080)	loss 1.2066 (1.1614)	loss_soft 0.8273 (0.7737)	loss_features 0.2816 (0.2945)	grad_norm 1.1307 (1.3787)	mem 25502MB
2022-07-30 16:43:26,806-rk0-engine.py#1443:Train: [88/200][500/625]	eta 0:03:32 lr 0.012500	time 1.6162 (1.6994)	loss 1.1315 (1.1595)	loss_soft 0.7355 (0.7715)	loss_features 0.2889 (0.2942)	grad_norm 1.1158 (1.3782)	mem 25502MB
2022-07-30 16:46:13,449-rk0-engine.py#1443:Train: [88/200][600/625]	eta 0:00:42 lr 0.012500	time 1.6357 (1.6939)	loss 1.1398 (1.1605)	loss_soft 0.7366 (0.7712)	loss_features 0.2931 (0.2939)	grad_norm 1.1359 (1.3790)	mem 25502MB
2022-07-30 16:46:54,953-rk0-engine.py#1483:EPOCH 88 training takes 0:17:39
2022-07-30 16:46:55,035-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 16:46:55,043-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_88.pth saving......
2022-07-30 16:46:55,462-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_88.pth saved !!!
2022-07-30 16:46:55,463-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_88.pth saving......
2022-07-30 16:46:55,475-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_88.pth saved !!!
2022-07-30 16:47:05,272-rk0-engine.py#876:Test: [0/25]	Time 9.796 (9.796)	Loss 1.1342 (1.1342)	Acc@1 72.563 (72.563)	Acc@3 87.670 (87.670)	Acc@5 90.674 (90.674)	Mem 25502MB
2022-07-30 16:47:25,841-rk0-engine.py#883: * Acc@1 72.062 Acc@3 87.012 Acc@5 90.980
2022-07-30 16:47:26,026-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 72.062
2022-07-30 16:47:26,026-rk0-mutil_stage_kd.py#243:Max accuracy: 72.118
2022-07-30 16:47:40,749-rk0-engine.py#1443:Train: [89/200][0/625]	eta 2:33:16 lr 0.012500	time 14.7141 (14.7141)	loss 1.1499 (1.1499)	loss_soft 0.7794 (0.7794)	loss_features 0.2986 (0.2986)	grad_norm 1.1265 (1.1265)	mem 25502MB
2022-07-30 16:50:28,527-rk0-engine.py#1443:Train: [89/200][100/625]	eta 0:15:48 lr 0.012500	time 1.6274 (1.8069)	loss 1.3032 (1.1617)	loss_soft 0.9223 (0.7793)	loss_features 0.2826 (0.2921)	grad_norm 1.1464 (1.3663)	mem 25502MB
2022-07-30 16:53:15,414-rk0-engine.py#1443:Train: [89/200][200/625]	eta 0:12:18 lr 0.012500	time 1.6572 (1.7382)	loss 1.1829 (1.1493)	loss_soft 0.7591 (0.7673)	loss_features 0.2881 (0.2942)	grad_norm 1.1222 (1.3747)	mem 25502MB
2022-07-30 16:56:02,428-rk0-engine.py#1443:Train: [89/200][300/625]	eta 0:09:17 lr 0.012500	time 1.5849 (1.7156)	loss 1.1352 (1.1548)	loss_soft 0.7744 (0.7678)	loss_features 0.2904 (0.2926)	grad_norm 1.1173 (1.3803)	mem 25502MB
2022-07-30 16:58:48,948-rk0-engine.py#1443:Train: [89/200][400/625]	eta 0:06:23 lr 0.012500	time 1.6463 (1.7030)	loss 1.0684 (1.1555)	loss_soft 0.6878 (0.7686)	loss_features 0.3006 (0.2930)	grad_norm 1.1197 (1.3815)	mem 25502MB
2022-07-30 17:01:36,797-rk0-engine.py#1443:Train: [89/200][500/625]	eta 0:03:32 lr 0.012500	time 1.6324 (1.6981)	loss 1.0982 (1.1574)	loss_soft 0.8244 (0.7684)	loss_features 0.2847 (0.2930)	grad_norm 1.0980 (1.3842)	mem 25502MB
2022-07-30 17:04:23,757-rk0-engine.py#1443:Train: [89/200][600/625]	eta 0:00:42 lr 0.012500	time 1.6361 (1.6934)	loss 1.1563 (1.1590)	loss_soft 0.7922 (0.7692)	loss_features 0.3004 (0.2927)	grad_norm 1.1231 (1.3856)	mem 25502MB
2022-07-30 17:05:05,568-rk0-engine.py#1483:EPOCH 89 training takes 0:17:39
2022-07-30 17:05:05,794-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 17:05:05,799-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_89.pth saving......
2022-07-30 17:05:05,984-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_89.pth saved !!!
2022-07-30 17:05:05,984-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_89.pth saving......
2022-07-30 17:05:06,105-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_89.pth saved !!!
2022-07-30 17:05:16,199-rk0-engine.py#876:Test: [0/25]	Time 10.091 (10.091)	Loss 1.2328 (1.2328)	Acc@1 71.287 (71.287)	Acc@3 86.010 (86.010)	Acc@5 90.795 (90.795)	Mem 25502MB
2022-07-30 17:05:38,914-rk0-engine.py#883: * Acc@1 72.052 Acc@3 86.958 Acc@5 90.678
2022-07-30 17:05:39,369-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 72.052
2022-07-30 17:05:39,369-rk0-mutil_stage_kd.py#243:Max accuracy: 72.118
2022-07-30 17:05:54,202-rk0-engine.py#1443:Train: [90/200][0/625]	eta 2:34:20 lr 0.012500	time 14.8174 (14.8174)	loss 1.1973 (1.1973)	loss_soft 0.8302 (0.8302)	loss_features 0.3166 (0.3166)	grad_norm 1.1252 (1.1252)	mem 25502MB
